! NumberForm[Volume[Polyhedron[{{  0.0000000000000000,  1.6180339887498900,  4.2360679774997516},{  1.6180339887498900, -2.6180339887498794,  4.2360679774997516},{ -4.2360679774997516,  1.6180339887498900,  2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  4.2360679774997516,  0.0000000000000000,  1.6180339887498900},{  2.6180339887498794,  4.2360679774997516,  1.6180339887498900},{ -1.6180339887498900,  4.2360679774997516,  0.0000000000000000},{  1.6180339887498900, -4.2360679774997516,  0.0000000000000000},{ -4.2360679774997516,  0.0000000000000000, -1.6180339887498900},{ -2.6180339887498794, -4.2360679774997516, -1.6180339887498900},{  2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{  4.2360679774997516, -1.6180339887498900, -2.6180339887498794},{ -1.6180339887498900,  2.6180339887498794, -4.2360679774997516},{  0.0000000000000000, -1.6180339887498900, -4.2360679774997516}}, {{ 2, 1, 4},{ 1, 3, 4},{ 2, 4, 8},{ 4,10, 8},{ 2, 8, 5},{12, 5, 8},{ 2, 5, 1},{ 6, 1, 5},{ 3, 1, 7},{ 6, 7, 1},{ 4, 3,10},{ 9,10, 3},{ 8,10,12},{14,12,10},{ 5,12, 6},{11, 6,12},{10, 9,14},{13,14, 9},{12,14,11},{13,11,14},{ 6,11, 7},{13, 7,11},{ 3, 7, 9},{13, 9, 7}}]],16]
287.1083505599798968
 14
  0.0000000000000000  1.6180339887498900  4.2360679774997516
  1.6180339887498900 -2.6180339887498794  4.2360679774997516
 -4.2360679774997516  1.6180339887498900  2.6180339887498794
 -2.6180339887498794 -2.6180339887498794  2.6180339887498794
  4.2360679774997516  0.0000000000000000  1.6180339887498900
  2.6180339887498794  4.2360679774997516  1.6180339887498900
 -1.6180339887498900  4.2360679774997516  0.0000000000000000
  1.6180339887498900 -4.2360679774997516  0.0000000000000000
 -4.2360679774997516  0.0000000000000000 -1.6180339887498900
 -2.6180339887498794 -4.2360679774997516 -1.6180339887498900
  2.6180339887498794  2.6180339887498794 -2.6180339887498794
  4.2360679774997516 -1.6180339887498900 -2.6180339887498794
 -1.6180339887498900  2.6180339887498794 -4.2360679774997516
  0.0000000000000000 -1.6180339887498900 -4.2360679774997516
 24
  1   3
  2  1  4
  2   3
  1  3  4
  3   3
  2  4  8
  4   3
  4 10  8
  5   3
  2  8  5
  6   3
 12  5  8
  7   3
  2  5  1
  8   3
  6  1  5
  9   3
  3  1  7
 10   3
  6  7  1
 11   3
  4  3 10
 12   3
  9 10  3
 13   3
  8 10 12
 14   3
 14 12 10
 15   3
  5 12  6
 16   3
 11  6 12
 17   3
 10  9 14
 18   3
 13 14  9
 19   3
 12 14 11
 20   3
 13 11 14
 21   3
  6 11  7
 22   3
 13  7 11
 23   3
  3  7  9
 24   3
 13  9  7
